,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
hsa03008,hsa03008,Ribosome biogenesis in eukaryotes,79,-0.493423005995175,-1.88999237365166,0.00234192037470726,0.0404362862463421,0.0333235322944232,5512,tags=58%, list=30%, signal=41%,51119/84135/54433/23560/51367/283106/9790/2091/3692/92856/29102/102157402/55226/10885/5901/1736/55272/1460/54913/57455/1457/22803/55916/5822/7514/65083/10482/51096/27341/51077/4809/10775/55651/10199/10813/23195/6949/55341/10556/23160/10436/54552/56000/10799/10940
hsa04110,hsa04110,Cell cycle,124,-0.377253206883704,-1.55513314586604,0.00238663484486874,0.0404362862463421,0.0333235322944232,5134,tags=47%, list=28%, signal=34%,4172/51433/1031/29882/51529/4088/10926/4171/23595/1027/4173/9133/11200/5347/1869/8555/10459/990/4998/4087/993/890/51343/8454/8317/6502/7531/7534/996/898/7532/51434/6500/9126/8243/7529/1019/4193/7042/9134/4176/1874/991/3065/10274/7027/9088/2810/1870/10971/891/1387/9700/85417/896/4616/994
hsa04114,hsa04114,Oocyte meiosis,118,-0.370116772554817,-1.51827032007644,0.00238663484486874,0.0404362862463421,0.0333235322944232,3019,tags=28%, list=16%, signal=24%,7534/996/898/245711/5515/7532/51434/6500/9126/5603/8243/7529/5534/5518/9134/991/808/107/5532/5499/9088/64506/5528/8945/10971/891/3480/5594/5566/9700/113/5567
hsa03015,hsa03015,mRNA surveillance pathway,89,-0.399909968968959,-1.57314148122228,0.00239234449760766,0.0404362862463421,0.0333235322944232,3384,tags=33%, list=18%, signal=27%,100529063/80335/10978/53981/55916/22985/5515/1478/80336/26986/10482/5518/26528/84305/11052/4686/124540/8106/29101/9939/5499/55844/5528/79869/10189/9887/56000/23293
hsa04914,hsa04914,Progesterone-mediated oocyte maturation,92,-0.4424117364668,-1.74922224665005,0.00242130750605327,0.0404362862463421,0.0333235322944232,5030,tags=43%, list=27%, signal=32%,5599/29882/51529/5295/2770/3845/5595/196883/369/9133/5241/5347/10459/993/890/5140/51343/3326/996/208/245711/51434/5603/5291/3835/207/107/9088/64506/2771/891/3480/5594/5566/85417/113/994/5567/5602
hsa00190,hsa00190,Oxidative phosphorylation,130,-0.538851728443914,-2.2481423583868,0.0024390243902439,0.0404362862463421,0.0333235322944232,4682,tags=46%, list=25%, signal=35%,1349/10632/1329/4716/515/1353/4723/4722/513/27089/1352/4715/9377/523/514/100532726/9551/4713/4706/50617/4717/90423/516/4696/54539/4718/10312/4725/4728/4514/4714/4726/1340/4720/537/4702/9296/23545/6391/10063/4729/9550/535/4708/527/528/4538/4519/4539/9114/155066/4535/4540/4541/4513/4508/4509/4536/4537
hsa04723,hsa04723,Retrograde endocannabinoid signaling,144,-0.38807928016226,-1.64108928704043,0.00247524752475248,0.0404362862463421,0.0333235322944232,3607,tags=31%, list=19%, signal=25%,100532726/4713/4706/4717/2563/4696/54539/2791/4718/2775/2564/4725/4728/5603/10681/4714/4726/4720/4702/2562/2570/2555/107/2891/747/2790/22999/2776/2771/4729/2782/5594/5566/4708/4538/113/4539/5567/5602/4535/4540/4541/4536/4537
hsa04120,hsa04120,Ubiquitin mediated proteolysis,140,-0.369087013068532,-1.55227533718693,0.00248756218905473,0.0404362862463421,0.0333235322944232,5240,tags=45%, list=28%, signal=32%,672/84447/7329/51433/8451/29882/51529/51465/4734/7322/23759/64326/118424/9354/7327/6921/51366/23295/63893/8065/51343/9690/7311/8454/10273/8450/10055/8924/6502/5371/7319/10277/9616/6923/996/10401/378884/51434/6500/55236/3093/4193/10054/8453/140739/7334/991/11065/55070/9063/7326/65264/27339/23221/7332/8945/4281/51588/9817/11060/51619/1642
hsa03013,hsa03013,RNA transport,157,-0.372358768903991,-1.596506318723,0.00255102040816327,0.0404362862463421,0.0333235322944232,5831,tags=53%, list=32%, signal=37%,8891/55746/79833/9818/5976/8021/8893/1915/10921/9972/65110/9775/6396/7329/9688/51367/4116/57122/1983/8086/22794/8669/11102/4927/10605/129401/57510/8662/50628/5901/11260/8890/80145/54913/79760/1975/79897/5905/8480/10762/3837/8672/23511/84321/4928/1981/6612/8668/55916/728689/1973/81929/9883/22985/7514/8666/80336/26986/10482/79228/8661/1979/84305/8663/10073/9513/4686/10775/79902/10460/55520/10556/55706/1964/9939/10419/26999/1982/10189/56000/10799/10940
hsa04714,hsa04714,Thermogenesis,227,-0.433735058552113,-1.95619243822411,0.00278551532033426,0.0404362862463421,0.0333235322944232,4699,tags=41%, list=25%, signal=31%,126328/1349/10632/1329/3845/4716/515/196883/1353/4879/63976/4723/4722/513/27089/7248/1352/6604/4715/9377/8110/7249/514/1375/100532726/9551/6605/4713/4706/4717/4217/516/4696/29078/54539/8193/51422/4718/10818/51287/137682/4725/84987/4728/5603/116228/4514/84699/6602/3991/71/4714/4726/1340/4720/4702/10488/5564/51548/2475/4893/64223/6599/107/6391/10063/65260/6597/4729/28958/5566/2885/4708/3265/57492/84335/6598/4538/86/60/4519/113/4539/5567/4535/4540/4541/4513/4508/4509/4536/4537
hsa05012,hsa05012,Parkinson disease,242,-0.431877712828247,-1.96277503576402,0.00279329608938547,0.0404362862463421,0.0333235322944232,4701,tags=43%, list=25%, signal=33%,126328/90550/805/2770/1349/1329/292/118424/4716/515/7327/293/4723/4722/513/27089/5687/6531/10376/10131/4715/9377/3799/5705/514/100532726/836/4713/4706/4717/7311/5685/4217/516/3800/4696/54539/5704/4718/5691/4725/5692/6571/5702/4728/10383/5694/7846/5693/7416/11315/203068/4514/5701/4714/4726/842/5695/5715/1340/4720/4702/1616/7419/5708/64837/84790/7326/5690/808/6391/25828/10105/5700/3798/4128/5709/5707/7345/5688/7332/5717/2771/4729/581/598/120892/5566/11047/4708/51807/4538/4519/4539/5567/5602/4535/4540/4541/4513/4508/4509/4536/4537
hsa05010,hsa05010,Alzheimer disease,359,-0.342676244207919,-1.62300570395907,0.00298507462686567,0.040920716112532,0.0337227508129592,4701,tags=37%, list=25%, signal=28%,126328/90550/805/5605/1349/4040/1329/292/3845/29982/4716/5595/515/369/293/5610/4723/4722/513/2902/27089/5687/26100/10313/10376/4715/9377/2905/7132/3799/5705/514/100532726/836/637/4713/4706/5970/4717/1460/5685/4217/1452/516/3800/4696/1457/54539/5704/4718/5691/7186/208/1857/4725/5692/5702/9776/177/4728/10383/5694/5534/7846/5693/7416/203068/4514/5291/5701/4714/4726/842/5695/1139/5715/1340/4720/4702/8312/7419/207/5708/2475/1855/64837/84790/4893/5609/5690/808/8851/51107/6391/10105/5700/5532/3798/5709/5707/22863/2776/5688/5717/55851/572/4729/7477/488/5664/5594/11047/4708/10888/3265/4311/3028/11211/51807/4538/4519/1020/4539/1536/5602/4535/4540/4541/4513/4508/4509/4536/4537
hsa05016,hsa05016,Huntington disease,303,-0.418954179338409,-1.93273874848142,0.00309597523219814,0.040920716112532,0.0337227508129592,4701,tags=43%, list=25%, signal=33%,55860/126328/1349/5432/1329/292/29982/4899/4716/25942/515/5431/293/4723/4722/513/2902/27089/5687/26100/10376/4715/9377/1212/3799/6647/5705/163/11258/514/100532726/6648/836/4713/4706/10121/4717/2876/5685/4217/6507/516/3800/1211/7019/161/4696/54539/201625/7802/5704/4718/5691/7186/4725/5692/5702/6506/9776/4728/10383/5694/7846/5693/7416/203068/4514/84699/5701/4714/4726/842/5695/5715/1340/4720/51164/4702/10488/7419/5436/5708/196385/2475/64837/3065/84790/5609/5690/1175/6391/5434/5438/10105/5700/3798/2891/5709/84516/5707/22863/2776/5688/5717/6874/5439/4729/581/1387/5441/11047/4708/51807/2878/5435/4538/4519/4539/1769/55567/5602/4535/4540/4541/4513/4508/4509/4536/4537
